English Text,Model,Language,Application Translation,Google Translate Translation,BLEU Score,METEOR Score,Fluency Score,Word Matching Percentage
"15+ years track record 125,500 people already found a broker via this tool! Mutual funds are available Best futures brokers Access to archived threads is only available to registered users. Without this, we can only keep them for you for 1 month. across [dataPoints]+ criteria Alternatives to [brokerName] Available in [countryName] Best forex brokers Best stock trading apps BrokerChooser Awards [year] Broker is not available in [countryTheName] Calculate stock trade commission at various brokers. Check out the best brokers in [country] Complete Find My Broker questionnaire FX Fee Calculator Scam brokers to avoid [Broker name] [param name] fees are about half of the industry average. [firstBrokerName] vs [secondBrokerName] compared [number] available broker in [countryName] [number] people picked this broker at BrokerChooser in the last 6 months [param name] fees are calculated as follows: [param description] [popularity] people chose this broker",DeepSeek,Spanish,"Here's the Spanish translation with all placeholders preserved exactly as in the original text:

```  
15+ años de trayectoria  
¡125.500 personas ya encontraron un bróker a través de esta herramienta!  
Fondos mutuos disponibles  
Mejores brókeres de futuros  
El acceso a hilos archivados solo está disponible para usuarios registrados. Sin esto, solo podemos conservarlos durante 1 mes.  
en más de [dataPoints] criterios  
Alternativas a [brokerName]  
Disponible en [countryName]  
Mejores brókeres de forex  
Mejores aplicaciones para operar en bolsa  
Premios BrokerChooser [year]  
El bróker no está disponible en [countryTheName]  
Calcula la comisión por operación en acciones en varios brókeres.  
Consulta los mejores brókeres en [country]  
Completa el cuestionario Find My Broker  
Calculadora de comisiones por FX  
Brókeres fraudulentos que debes evitar [Broker name] [param name]  
Las comisiones [param name] son aproximadamente la mitad del promedio de la industria.  
[firstBrokerName] vs [secondBrokerName] comparados  
[number] bróker disponible en [countryName]  
[number] personas eligieron este bróker en BrokerChooser en los últimos 6 meses  
Las comisiones [param name] se calculan de la siguiente manera: [param description]  
[popularity] personas eligieron este bróker  
```  

All placeholders (e.g., [dataPoints], [brokerName], [dataPoints], [brokerName] if present) remain unchanged from the original structure.","¡Más de 15 años rastrean 125,500 personas ya encontraron un corredor a través de esta herramienta! Los fondos mutuos están disponibles para los mejores corredores de futuros, el acceso a los hilos archivados solo está disponible para usuarios registrados. Sin esto, solo podemos mantenerlos para usted durante 1 mes. A través de [DataPoints]+ alternativas de criterios a [Brokername] disponibles en [CountryName] Best Forex Brokers Mejores premios BrokerCooser de aplicaciones de comercio de acciones [año] Broker no está disponible en [Countrythename] Calcule la comisión de comercio de valores en varios corredores. Consulte a los mejores corredores en [país] Complete Encuentre el cuestionario de mi corredor FX FX CALET CALCLUTORS BROKERS para evitar [las tarifas de [nombre de parámetro] son ​​aproximadamente la mitad del promedio de la industria. [FirstBrokername] vs [Secondbrokername] Comparado [Número] Broker disponible en [CountryName] [Número] Las personas eligieron a este corredor en BrokerChooser en los últimos 6 meses [Nombre de parámetro] Las tarifas se calculan de la siguiente manera: [Descripción de parámetro] [Popularidad] People eligió este corredor",0.3068313912063837,0.5314486964530899,0.832,0.5801526717557252
"15+ years track record 125,500 people already found a broker via this tool! Mutual funds are available Best futures brokers Access to archived threads is only available to registered users. Without this, we can only keep them for you for 1 month. across [dataPoints]+ criteria Alternatives to [brokerName] Available in [countryName] Best forex brokers Best stock trading apps BrokerChooser Awards [year] Broker is not available in [countryTheName] Calculate stock trade commission at various brokers. Check out the best brokers in [country] Complete Find My Broker questionnaire FX Fee Calculator Scam brokers to avoid [Broker name] [param name] fees are about half of the industry average. [firstBrokerName] vs [secondBrokerName] compared [number] available broker in [countryName] [number] people picked this broker at BrokerChooser in the last 6 months [param name] fees are calculated as follows: [param description] [popularity] people chose this broker",DeepSeek,French,"Voici la traduction du texte en français, avec les espaces réservés conservés tels quels :

'15+ ans d'expérience  
125 500 personnes ont déjà trouvé un courtier via cet outil !  
Fonds communs de placement disponibles  
Meilleurs courtiers en contrats à terme  
L'accès aux discussions archivées est réservé aux utilisateurs enregistrés. Sans cela, nous ne pouvons les conserver que pendant 1 mois.  
sur [dataPoints]+ critères  
Alternatives à [brokerName]  
Disponible dans [countryName]  
Meilleurs courtiers en forex  
Meilleures applications de trading d'actions  
Prix BrokerChooser [year]  
Le courtier n'est pas disponible dans [countryTheName]  
Calculez les commissions de transaction sur actions chez différents courtiers.  
Découvrez les meilleurs courtiers dans [country]  
Questionnaire Trouver mon courtier à remplir  
Calculateur de frais de FX  
Courtiers frauduleux à éviter [Broker name]  
Les frais [param name] représentent environ la moitié de la moyenne du secteur.  
[firstBrokerName] vs [secondBrokerName] comparés  
[number] courtier disponible dans [countryName]  
[number] personnes ont choisi ce courtier sur BrokerChooser au cours des 6 derniers mois  
Les frais [param name] sont calculés comme suit : [param description]  
[popularity] personnes ont choisi ce courtier'  

Tous les espaces réservés ([dataPoints] à [popularity]) ont été conservés conformément à la demande. Les nombres ont été adaptés aux conventions françaises (ex. espace comme séparateur de milliers).","Plus de 15555 500 personnes ont déjà trouvé un courtier via cet outil! Les fonds communs de placement sont disponibles les meilleurs courtiers à terme accès aux threads archivés sont uniquement disponibles pour les utilisateurs enregistrés. Sans cela, nous ne pouvons les garder que pour vous pendant 1 mois. À travers [les points de données] + des alternatives de critères à [Brokername] disponibles dans [CountryName] Best Forex Brokers Best Stock Trading Apps BrokerChoOser Awards [Year] Broker n'est pas disponible dans [CountryThename] Calculer la Commission du commerce d'origine chez divers courtiers. Consultez les meilleurs courtiers de [pays] Complete Find My Broker Questionnaire FX FREA CALCULATEUR Les courtiers d'escroquerie pour éviter [le nom du courtier] [Nom] param] sont environ la moitié de la moyenne de l'industrie. [FirstBrokername] vs [SecondBrokername] Comparé [Numéro] courtier disponible dans [CountryName] [Numéro] Les gens ont choisi ce courtier chez BrokerChooser au cours des 6 derniers mois [Nom de Param] Les frais sont calculés comme suit: [Param Description] [Popularité] Les gens ont choisi ce courtier",0.3226251639456295,0.5866765978782331,0.8110236220472441,0.574468085106383
"15+ years track record 125,500 people already found a broker via this tool! Mutual funds are available Best futures brokers Access to archived threads is only available to registered users. Without this, we can only keep them for you for 1 month. across [dataPoints]+ criteria Alternatives to [brokerName] Available in [countryName] Best forex brokers Best stock trading apps BrokerChooser Awards [year] Broker is not available in [countryTheName] Calculate stock trade commission at various brokers. Check out the best brokers in [country] Complete Find My Broker questionnaire FX Fee Calculator Scam brokers to avoid [Broker name] [param name] fees are about half of the industry average. [firstBrokerName] vs [secondBrokerName] compared [number] available broker in [countryName] [number] people picked this broker at BrokerChooser in the last 6 months [param name] fees are calculated as follows: [param description] [popularity] people chose this broker",DeepSeek,German,"Here's the translated text to German with placeholders preserved:

**15+ Jahre Erfolgsbilanz**  
**125.500 Personen haben bereits über dieses Tool einen Broker gefunden!**  
**Investmentfonds verfügbar**  
**Beste Futures-Broker**  
**Zugriff auf archivierte Threads ist nur für registrierte Benutzer verfügbar.**  
**Ohne dies können wir sie nur 1 Monat lang für Sie aufbewahren.**  
**über [dataPoints]+ Kriterien**  
**Alternativen zu [brokerName]**  
**Verfügbar in [countryName]**  
**Beste Forex-Broker**  
**Beste Aktienhandels-Apps**  
**BrokerChooser Awards [year]**  
**Broker ist in [countryTheName] nicht verfügbar**  
**Berechnen Sie die Aktienhandelsprovisionen bei verschiedenen Brokern.**  
**Entdecken Sie die besten Broker in [country]**  
**Vervollständigen Sie den Find My Broker-Fragebogen**  
**FX-Gebührenrechner**  
**Betrügerische Broker, die [Broker name] vermieden werden sollten**  
**[param name]-Gebühren sind etwa halb so hoch wie der Branchendurchschnitt.**  
**[firstBrokerName] vs [secondBrokerName] im Vergleich**  
**[number] verfügbarer Broker in [countryName]**  
**[number] Personen haben diesen Broker bei BrokerChooser in den letzten 6 Monaten ausgewählt**  
**[param name]-Gebühren werden wie folgt berechnet: [param description]**  
**[popularity] Personen haben diesen Broker gewählt**  

All placeholders (e.g., `[dataPoints]`, `[param name]`) remain unchanged, and numeric formats (e.g., `125.500`) follow German conventions.","15+ Jahre Track Record 125.500 Personen haben bereits einen Broker über dieses Tool gefunden! Investmentfonds sind verfügbar. Beste Futures -Broker -Zugriff auf archivierte Threads steht für registrierte Benutzer nur zur Verfügung. Ohne dies können wir sie nur 1 Monat lang für Sie behalten. In [DataPoints]+ Kriterien Alternativen zu [Brokername] in [CountryName] Best Forex Brokers Best Stock Trading Apps BrokerChooser Awards [Jahr] Makler ist in [CountryThename] nicht verfügbar. Berechnen Sie die Aktienhandelskommission bei verschiedenen Brokern. Schauen Sie sich die besten Makler in [Land] ab, um meinen Broker -Fragebogen FX Fee Calculator -Betrüger zu finden, um zu vermeiden. [FirstBrokername] vs [Secondbrokername] verglich [Nummer] verfügbarer Broker in [CountryName] [Nummer] Die Leute haben diesen Broker in den letzten 6 Monaten bei BrokerChooser ausgewählt",0.1751875833158184,0.5260416666666667,0.470404984423676,0.5158730158730159
"15+ years track record 125,500 people already found a broker via this tool! Mutual funds are available Best futures brokers Access to archived threads is only available to registered users. Without this, we can only keep them for you for 1 month. across [dataPoints]+ criteria Alternatives to [brokerName] Available in [countryName] Best forex brokers Best stock trading apps BrokerChooser Awards [year] Broker is not available in [countryTheName] Calculate stock trade commission at various brokers. Check out the best brokers in [country] Complete Find My Broker questionnaire FX Fee Calculator Scam brokers to avoid [Broker name] [param name] fees are about half of the industry average. [firstBrokerName] vs [secondBrokerName] compared [number] available broker in [countryName] [number] people picked this broker at BrokerChooser in the last 6 months [param name] fees are calculated as follows: [param description] [popularity] people chose this broker",DeepSeek,Japanese,"以下は日本語訳です（プレースホルダーはそのまま保持されています）:

15年以上の実績  
125,500人 がこのツールでブローカーを見つけました！  
投資信託が利用可能  
ベストな先物ブローカー  
アーカイブ化されたスレッドへのアクセスは登録ユーザーのみ可能です。登録がない場合、1か月間のみ保管されます。  
[dataPoints]以上の基準で比較  
[brokerName]の代替手段  
[countryName]で利用可能  
ベストなFXブローカー  
ベストな株式取引アプリ  
BrokerChooserアワード [year]  
[countryTheName]では利用不可のブローカー  
各ブローカーの株式取引手数料を計算  
[country]のベストブローカーをチェック  
「Find My Broker」アンケートを完了  
FX手数料計算機  
避けるべき詐欺ブローカー  
[Broker name]  
[param name]の手数料は業界平均の約半分です  
[firstBrokerName] vs [secondBrokerName] 比較  
[countryName]で利用可能な[number]ブローカー  
過去6か月間で[number]人が当サイトでこのブローカーを選択  
[param name]の手数料は以下のように計算されます: [param description]  
[popularity]人がこのブローカーを選択  

（数値表記・記号・改行位置・プレースホルダー形式（[dataPoints]など）を原文通り保持し、金融業界用語は日本の慣用表現に合わせて翻訳しています）","15年以上の実績125,500人がすでにこのツールを介してブローカーを見つけました！ ミューチュアルファンドは利用可能です。 これがなければ、私たちはあなたのために1ヶ月しか保持できません。 [datapoints]+基準を越えて[Brokername]の代替手段[CountryName]で利用可能なBest Forex Brokers Best Stock Trading Apps BrokerChooser Awards [Year] Brokerは、さまざまなブローカーで株式取引委員会を計算することはできません。 [国]で最高のブローカーをご覧ください。完全なブローカーアンケートFX料金計算詐欺ブローカーを見つけて、[ブローカー名] [パラメーション名]料金は業界平均の約半分です。 [FirstBrokername] vs [SecondBrokername]比較[number] Broker in [countryName] [number]人々は、過去6か月間にBrokerChooserでこのブローカーを選んだ[パラメート名]手数料は次のように計算されます：[パラメーション説明] [人気]人々はこのブローカーを選びました",0.24090604046706937,0.3431356119409805,0.7752808988764045,0.2653061224489796
"15+ years track record 125,500 people already found a broker via this tool! Mutual funds are available Best futures brokers Access to archived threads is only available to registered users. Without this, we can only keep them for you for 1 month. across [dataPoints]+ criteria Alternatives to [brokerName] Available in [countryName] Best forex brokers Best stock trading apps BrokerChooser Awards [year] Broker is not available in [countryTheName] Calculate stock trade commission at various brokers. Check out the best brokers in [country] Complete Find My Broker questionnaire FX Fee Calculator Scam brokers to avoid [Broker name] [param name] fees are about half of the industry average. [firstBrokerName] vs [secondBrokerName] compared [number] available broker in [countryName] [number] people picked this broker at BrokerChooser in the last 6 months [param name] fees are calculated as follows: [param description] [popularity] people chose this broker",DeepSeek,Arabic,"سجل حافل لأكثر من 15 عامًا  
وَجَدَ 125,500 شخصًا وسيطًا بالفعل عبر هذه الأداة!  
صناديق الاستثمار المشترك متاحة  
أفضل وسطاء تداول العقود الآجلة  
الوصول إلى الموضوعات المؤرشفة متاح فقط للمستخدمين المسجلين. بدون هذا، يمكننا الاحتفاظ بها لك لمدة شهر واحد فقط.  
عبر [dataPoints]+ معيارًا  
بدائل عن [brokerName]  
متاح في [countryName]  
أفضل وسطاء تداول الفوركس  
أفضل تطبيقات تداول الأسهم  
جوائز BrokerChooser [year]  
الوسيط غير متوفر في [countryTheName]  
احسب عمولة تداول الأسهم لدى الوسطاء المختلفين.  
اطلع على أفضل الوسطاء في [country]  
أكمل استبيان Find My Broker  
حاسبة رسوم الفوركس  
وسطاء احتيال يجب تجنبهم [Broker name]  
رسوم [param name] تبلغ حوالي نصف متوسط الصناعة.  
[firstBrokerName] مقابل [secondBrokerName] بالمقارنة  
[number] وسيطًا متاحًا في [countryName]  
اختار [number] شخصًا هذا الوسيط في BrokerChooser خلال الأشهر الـ6 الماضية  
رسوم [param name] يتم حسابها كما يلي: [param description]  
اختار [popularity] شخصًا هذا الوسيط  

تم الحفاظ على جميع العناصر النائبة ([dataPoints], [brokerName], [dataPoints]-[popularity]) كما هي دون تغيير.",15+ سنة سجل سجل 125،500 شخص وجدوا بالفعل وسيط عبر هذه الأداة! تتوفر صناديق الاستثمار المشتركة بين أفضل الوسطاء المستقبليين الوصول إلى المواضيع المؤرشفة متاحة فقط للمستخدمين المسجلين. بدون هذا ، لا يمكننا الاحتفاظ بها فقط لك لمدة شهر واحد. عبر [DataPoints]+ معايير بدائل لـ [BrokerName] المتاحة في [CountryName] أفضل وسطاء الفوركس أفضل جوائز تداول الأسهم التجارية في مجال تجارة الأسهم [السنة] الوسيط غير متاح في [CountryThename] حساب لجنة تجارة الأسهم في مختلف الوسطاء. تحقق من أفضل الوسطاء في [Country] Complete Find My Broker الاستبيان الخاص بي ، وسطاء الخداع للرسوم FX لتجنب [اسم الوسيط] [الاسم البارم] حوالي نصف متوسط ​​الصناعة. [firstbrokername] مقابل [secondbrokername] قارن [الرقم] الوسيط المتاح في [countryname] [رقم] اختار الأشخاص هذا الوسيط في BrokerChooser في الأشهر الستة الأخيرة [الاسم البارم] يتم حساب الرسوم على النحو التالي: [Param Description] [شعبية] اختار الناس هذا الوسيط,0.25331093413821504,0.4586579862694157,0.8663366336633663,0.5338983050847458
"15+ years track record 125,500 people already found a broker via this tool! Mutual funds are available Best futures brokers Access to archived threads is only available to registered users. Without this, we can only keep them for you for 1 month. across [dataPoints]+ criteria Alternatives to [brokerName] Available in [countryName] Best forex brokers Best stock trading apps BrokerChooser Awards [year] Broker is not available in [countryTheName] Calculate stock trade commission at various brokers. Check out the best brokers in [country] Complete Find My Broker questionnaire FX Fee Calculator Scam brokers to avoid [Broker name] [param name] fees are about half of the industry average. [firstBrokerName] vs [secondBrokerName] compared [number] available broker in [countryName] [number] people picked this broker at BrokerChooser in the last 6 months [param name] fees are calculated as follows: [param description] [popularity] people chose this broker",DeepSeek,Hindi,"Here’s the Hindi translation with placeholders preserved as requested:

'15+ वर्षों का ट्रैक रिकॉर्ड  
125,500 लोगों ने इस टूल के माध्यम से पहले ही एक ब्रोकर ढूंढ लिया है!  
म्यूचुअल फंड उपलब्ध हैं  
सर्वश्रेष्ठ फ्यूचर्स ब्रोकर्स  
आर्काइव्ड थ्रेड्स तक पहुंच केवल पंजीकृत उपयोगकर्ताओं के लिए उपलब्ध है। इसके बिना, हम उन्हें आपके लिए केवल 1 महीने तक रख सकते हैं।  
[dataPoints]+ मानदंडों में  
[brokerName] के विकल्प  
[countryName] में उपलब्ध  
सर्वश्रेष्ठ फॉरेक्स ब्रोकर्स  
सर्वश्रेष्ठ स्टॉक ट्रेडिंग ऐप्स  
ब्रोकरचूज़र अवार्ड्स [year]  
[countryTheName] में ब्रोकर उपलब्ध नहीं है  
विभिन्न ब्रोकर्स पर स्टॉक ट्रेड कमीशन की गणना करें।  
[country] में सर्वश्रेष्ठ ब्रोकर्स देखें  
कम्प्लीट फाइंड माय ब्रोकर प्रश्नावली  
एफएक्स फीस कैलकुलेटर  
[Broker name] से बचने के लिए स्कैम ब्रोकर्स  
[param name] फीस उद्योग के औसत से लगभग आधी है।  
[firstBrokerName] बनाम [secondBrokerName] की तुलना  
[countryName] में [number] उपलब्ध ब्रोकर  
पिछले 6 महीनों में [number] लोगों ने ब्रोकरचूज़र पर इस ब्रोकर को चुना  
[param name] फीस की गणना निम्नानुसार की जाती है: [param description]  
[popularity] लोगों ने इस ब्रोकर को चुना'  

All placeholders (e.g., `[dataPoints]`, `[brokerName]`) are retained as `[dataPoints]`, `[brokerName]`, etc., exactly as provided.","15+ साल का ट्रैक रिकॉर्ड 125,500 लोगों ने पहले से ही इस उपकरण के माध्यम से एक ब्रोकर पाया! म्यूचुअल फंड उपलब्ध हैं बेस्ट फ्यूचर्स ब्रोकर्स एक्सेस टू आर्काइव्ड थ्रेड्स केवल पंजीकृत उपयोगकर्ताओं के लिए उपलब्ध है। इसके बिना, हम केवल उन्हें 1 महीने के लिए रख सकते हैं। [DataPoints]+ मानदंड के विकल्प [ब्रोकेर्नम] के लिए [देशनाम] में उपलब्ध है [Brokername] सर्वश्रेष्ठ विदेशी मुद्रा दलालों में सर्वश्रेष्ठ स्टॉक ट्रेडिंग ऐप्स ब्रोकरचॉसर अवार्ड्स [वर्ष] ब्रोकर उपलब्ध नहीं है [CountryThename] विभिन्न ब्रोकरों में स्टॉक ट्रेड कमीशन की गणना करें। [देश] में सर्वश्रेष्ठ ब्रोकरों की जाँच करें। मेरे ब्रोकर प्रश्नावली एफएक्स शुल्क कैलकुलेटर घोटाले दलालों को पूरा करें [ब्रोकर नाम] [परम नाम] फीस उद्योग औसत के लगभग आधे हैं। ]",0.20106184160138268,0.5294182154361559,0.5655737704918032,0.5193798449612403
"15+ years track record 125,500 people already found a broker via this tool! Mutual funds are available Best futures brokers Access to archived threads is only available to registered users. Without this, we can only keep them for you for 1 month. across [dataPoints]+ criteria Alternatives to [brokerName] Available in [countryName] Best forex brokers Best stock trading apps BrokerChooser Awards [year] Broker is not available in [countryTheName] Calculate stock trade commission at various brokers. Check out the best brokers in [country] Complete Find My Broker questionnaire FX Fee Calculator Scam brokers to avoid [Broker name] [param name] fees are about half of the industry average. [firstBrokerName] vs [secondBrokerName] compared [number] available broker in [countryName] [number] people picked this broker at BrokerChooser in the last 6 months [param name] fees are calculated as follows: [param description] [popularity] people chose this broker",DeepSeek,Portuguese,"Aqui está a tradução para o português com os placeholders preservados:

""Histórico de mais de 15 anos  
125.500 pessoas já encontraram um corretor através desta ferramenta!  
Fundos mútuos disponíveis  
Melhores corretores de futuros  
O acesso a tópicos arquivados está disponível apenas para usuários registrados. Sem isso, só podemos mantê-los por 1 mês.  
em mais de [dataPoints] critérios  
Alternativas ao [brokerName]  
Disponível em [countryName]  
Melhores corretores de forex  
Melhores aplicativos para negociação de ações  
BrokerChooser Awards [year]  
Corretor não disponível em [countryTheName]  
Calcule a comissão de negociação de ações em vários corretores.  
Confira os melhores corretores em [country]  
Complete o questionário Find My Broker  
Calculadora de taxas de FX  
Corretores fraudulentos para evitar [Broker name]  
As taxas [param name] são cerca de metade da média do setor.  
[firstBrokerName] vs [secondBrokerName] comparados  
[number] corretor disponível em [countryName]  
[number] pessoas escolheram este corretor no BrokerChooser nos últimos 6 meses  
As taxas [param name] são calculadas da seguinte forma: [param description]  
[popularity] pessoas escolheram este corretor""

